tu_id	speaker	start	end	duration	text
56	BO026	121.765	123.988	2.223	avevamo parlato della tesi vero?
57	BO020	123.988	127.836	3.848	sì avevamo parlato della te:si e::h=m:h
58	BO020	128.520	132.755	4.235	dunque lei mh mi aveva: mh parlato di diverse possiblità,
59	BO020	133.176	134.670	1.494	e::h io::,
60	BO020	134.965	135.957	0.992	pensavo,
61	BO020	136.196	136.670	0.474	eh,
62	BO020	137.127	143.180	6.053	che e:h potrei e::h=mh stendere:=mh il questionario >stendere un questionario che<,
63	BO020	143.546	146.095	2.549	in realtà non penso sia::=mh,
64	BO020	146.560	152.648	6.088	m:h sia migliore un questionario aperto piut[tosto che] con una (.) domande chiu:se dove,
65	BO026	149.234	149.904	0.670	[mh=mh],
66	BO020	153.106	158.244	5.138	e:h non lo so per il numero di ragazzi che:=mh che vanno indicati,
67	BO020	158.446	162.234	3.788	e:h c'è una percentuale ciè c'è un (sacco) abbastanza=mh [più],
68	BO026	161.645	164.297	2.652	[è mh] è un questionario rivolto a studenti?
69	BO020	164.296	165.010	0.714	mh al[lora],
70	BO026	164.590	165.446	0.856	[°o ai do]centi?°
71	BO020	165.395	170.255	4.860	o:~ ora ri~=r[itorno un a]ttimin[o su no no] ai ai docenti lei mi a[veva] (.) detto,
72	BO026	166.026	166.831	0.805	[perché è],
73	BO026	166.973	167.755	0.782	[riepiloghiamo]
74	BO026	169.101	169.493	0.392	[sì],
75	BO020	170.791	177.085	6.294	e:h che io avrei potuto mandare un questionario ai tecnici di bologna io ho raccolto i tecnici,
76	BO026	177.085	177.493	0.408	mh mh,
77	BO020	177.575	180.414	2.839	gli istituti tecnici su [e:h >s]cuola secondaria<.
78	BO026	179.159	179.570	0.411	[sì],
79	BO020	180.748	183.936	3.188	di bologna che sarebbero: tredici quattordici,
80	BO026	184.043	184.382	0.339	mh mh,
81	BO020	184.382	185.861	1.479	ho qui tutti gli indirizzi.
82	BO020	186.138	187.703	1.565	e::h=m:h
83	BO020	188.961	195.000	6.039	e mh inviare un questionario che: sarebbe andato agli insegnanti d[i ital]iano o comunque di lingue,
84	BO026	193.361	193.745	0.384	[sì],
85	BO020	195.308	196.148	0.840	pe:r=eh,
86	BO020	196.321	197.770	1.449	e::h=mh
87	BO026	197.821	202.414	4.593	eh [e:h il t]ema er[a: la lingua l'altra l]ingua straniera.
88	BO020	198.041	198.745	0.704	[e:h],
89	BO020	198.925	201.340	2.415	[per mh sì il tema: sì il tema per],
90	BO020	202.466	207.600	5.134	sì o co[munque su]ll'integrazione tra eh elle due ed elle esse.
91	BO026	203.011	203.483	0.472	[mh],
92	BO026	207.860	208.418	0.558	[mh mh],
93	BO020	207.861	210.380	2.519	[pe:r] i:=mh non nativi.
94	BO026	210.638	211.180	0.542	mh mh,
95	BO020	211.180	215.797	4.617	e:h per studenti che imparano: l'italiano elle due imparano la lingua straniera.
96	BO026	215.956	216.319	0.363	[e:h],
97	BO020	216.076	218.675	2.599	[ma] rispetto alla [lingua] straniera:=mh,
98	BO026	217.070	217.416	0.346	[sì].
99	BO020	219.341	223.744	4.403	la seconda lingua strani[era <in]glese:> cioè >la la prima lingua [stran]iera inglese< oppure,
100	BO026	220.308	220.680	0.372	[sì],
101	BO026	222.553	222.861	0.308	[sì],
102	BO020	224.106	234.510	10.404	e:h [anche] la seconda lingua straniera nel mio caso se lo facessi nel nelle mie classi sarebbe la seconda lingua straniera io diret[tamen]te sulla <sulle mie:> (.) sui miei ragazzi.
103	BO026	224.376	224.700	0.324	[m:h],
104	BO026	230.595	231.006	0.411	[sì],
105	BO020	235.329	241.680	6.351	e:h quindi l'argomento era questo ah=m:h <[non] ben precisato> ancora però mh io direi che,
106	BO026	238.457	238.829	0.372	[sì],
107	BO026	241.962	246.734	4.772	sì prov[visoriamente avevamo identif~ m]h individuato quel diciamo,
108	BO020	242.421	244.473	2.052	[questo potrebbe svilupparsi],
109	BO020	247.176	249.148	1.972	sì più [o meno in questo:],
110	BO026	247.585	249.128	1.543	[denominandolo così]?
111	BO026	249.194	257.456	8.262	cioè la lingua straniera per gli apprendenti di italiano elle due no, l[a lingua] straniera la lingua:: studiata a scuola per gli apprendenti di italiano elle due?
112	BO020	253.040	253.436	0.396	[sì],
113	BO020	257.454	263.127	5.673	sì e l'interazione quindi tra elle due ed elle [esse e:h]=mh sì più o meno era questo.
114	BO026	260.331	260.959	0.628	[mh mh],
115	BO020	263.661	264.829	1.168	e::h=mh,
116	BO020	264.910	267.311	2.401	io pensavo che a:h=mh,
117	BO020	267.641	268.925	1.284	[e::h p~ posso],
118	BO026	267.819	272.638	4.819	[nella sua scuola supe]riore qui[ndi pe]:r nel suo contesto di lavoro no?
119	BO020	269.611	269.978	0.367	[sì].
120	BO020	272.635	272.996	0.361	sì.
121	BO020	273.145	275.212	2.067	[secondaria] di secondo [grado:],
122	BO026	273.145	273.881	0.736	[e:h],
123	BO026	274.676	276.191	1.515	[>nella scuola se]condaria di [secon~<]
124	BO020	275.574	277.308	1.734	[tecni]co. per[ché io],
125	BO026	276.670	277.574	0.904	[tecnico] sì.
126	BO020	277.738	282.414	4.676	e:h nella mia scuola xxx sia l'indirizzo tecnico che il professionale in realtà,
127	BO020	282.800	285.801	3.001	la maggior parte degli stranieri si trova al professionale.
128	BO020	286.193	287.230	1.037	e::h=mh
129	BO020	287.530	288.148	0.618	quindi,
130	BO020	288.396	291.851	3.455	ma m:h in realtà anche al tecnico ci sono gli stranieri ora,
131	BO020	292.155	295.508	3.353	la scelta tra l'uno e l'altro u::h=mh
132	BO020	295.713	297.446	1.733	io direi potrebbe [dipendere],
133	BO026	296.553	301.446	4.893	[scusi solo un a]ttimo mattia se vuoi puoi chiudere la porta perché c'è molto rumore.
